date,daily_revenue_usd
2025-07-24,4093.000000
2025-07-25,3497.000000
2025-07-26,4780.000000
2025-07-27,3915.000000
2025-07-28,5118.000000
2025-07-29,4953.000000
2025-07-30,6110.000000
2025-07-31,7670.000000
2025-08-01,6110.000000
2025-08-02,5162.000000
2025-08-03,4449.000000
2025-08-04,3331.000000
2025-08-05,4030.000000
2025-08-06,4672.000000
2025-08-07,5135.000000
2025-08-08,5078.000000
2025-08-09,4832.000000
2025-08-10,5251.000000
2025-08-11,6511.000000
2025-08-12,5440.000000
2025-08-13,4324.000000
2025-08-14,5142.000000
2025-08-15,4623.000000
2025-08-16,4926.000000
2025-08-17,4310.000000
2025-08-18,4597.000000
2025-08-19,4598.000000
2025-08-20,4733.000000
2025-08-21,4588.000000
2025-08-22,5291.000000
2025-08-23,5248.000000
2025-08-24,4960.000000
2025-08-25,5373.000000
2025-08-26,6104.000000
2025-08-27,5954.000000
2025-08-28,5616.000000
2025-08-29,6535.000000
2025-08-30,6208.000000
2025-08-31,6490.000000
2025-09-01,6540.000000
2025-09-02,6168.000000
2025-09-03,5947.000000
2025-09-04,6177.000000
2025-09-05,7051.000000
2025-09-06,6805.000000
2025-09-07,6297.000000
2025-09-08,6876.000000
2025-09-09,7695.000000
2025-09-10,6975.000000
2025-09-11,6474.000000
2025-09-12,7971.000000
2025-09-13,6825.000000
2025-09-14,6181.000000
2025-09-15,7667.000000
2025-09-16,7640.000000
2025-09-17,6552.000000
2025-09-18,6380.000000
2025-09-19,6326.000000
2025-09-20,5828.000000
2025-09-21,5764.000000
2025-09-22,6508.000000
2025-09-23,6947.000000
2025-09-24,8778.000000
2025-09-25,8228.000000
2025-09-26,5989.000000
2025-09-27,5203.000000
2025-09-28,4312.000000
2025-09-29,5006.000000
2025-09-30,4166.000000
2025-10-01,5065.000000
2025-10-02,4689.000000
2025-10-03,4828.000000
2025-10-04,4440.000000
2025-10-05,4223.000000
2025-10-06,4345.000000
2025-10-07,4157.000000
2025-10-08,4089.000000
2025-10-09,432.000000
2025-10-10,3390.000000
2025-10-11,3708.000000
2025-10-12,2240.000000
2025-10-13,2116.000000
2025-10-14,2142.000000
2025-10-15,2141.000000
2025-10-16,2126.000000
2025-10-17,2083.000000
2025-10-18,1977.000000
2025-10-19,256.000000
2025-10-20,1898.000000
2025-10-21,1858.000000
2025-10-22,1932.000000
2025-10-23,1974.000000
2025-10-24,1912.000000
2025-10-25,1820.000000
2025-10-26,1830.000000
2025-10-27,1898.000000
2025-10-28,1867.000000
2025-10-29,1992.000000
2025-10-30,2052.000000
2025-10-31,2105.000000
2025-11-01,2022.000000
2025-11-02,2045.000000
2025-11-03,1997.000000
2025-11-04,181.000000
2025-11-05,2805.000000
2025-11-06,198.000000
2025-11-07,2343.000000
2025-11-08,2240.000000
2025-11-09,2540.000000
2025-11-10,2487.000000
2025-11-11,2275.000000
2025-11-12,1589.000000
2025-11-13,1648.000000
2025-11-14,1756.000000
2025-11-15,1392.000000
